Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID np_goto_ SEMICOLON variables np_push_global_vars_ prog_funcs func_princ np_end_program_
Rule 2     np_goto_ -> <empty>
Rule 3     np_push_global_vars_ -> <empty>
Rule 4     prog_funcs -> funcion prog_funcs
Rule 5     prog_funcs -> empty
Rule 6     variables -> VAR variables_2
Rule 7     variables -> empty
Rule 8     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 9     variables_rep -> variables_2
Rule 10    variables_rep -> empty
Rule 11    lista_id -> ID dimension_var lista_id_rep
Rule 12    lista_id_rep -> COMMA lista_id
Rule 13    lista_id_rep -> empty
Rule 14    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 15    dimension_var -> empty
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> STRING
Rule 19    func_princ -> PRINCIPAL np_start_main_ PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 20    np_start_main_ -> <empty>
Rule 21    np_end_program_ -> <empty>
Rule 22    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_
Rule 23    np_end_function_ -> <empty>
Rule 24    np_set_scope_ -> <empty>
Rule 25    np_add_func_to_directory_ -> <empty>
Rule 26    np_add_vars_to_table_ -> <empty>
Rule 27    tipo_func -> tipo
Rule 28    tipo_func -> VOID
Rule 29    funcion_param -> tipo ID funcion_param_rep
Rule 30    funcion_param -> empty
Rule 31    funcion_param_rep -> COMMA funcion_param
Rule 32    funcion_param_rep -> empty
Rule 33    estatuto_rep -> estatuto estatuto_rep
Rule 34    estatuto_rep -> empty
Rule 35    estatuto -> asignacion SEMICOLON
Rule 36    estatuto -> llamada SEMICOLON np_llamada_void_
Rule 37    estatuto -> retorno SEMICOLON
Rule 38    estatuto -> lectura SEMICOLON
Rule 39    estatuto -> escritura SEMICOLON
Rule 40    estatuto -> decision
Rule 41    estatuto -> rep_c
Rule 42    estatuto -> rep_nc
Rule 43    np_llamada_void_ -> <empty>
Rule 44    np_quadruple_assignment_ -> <empty>
Rule 45    np_quadruple_IO_ -> <empty>
Rule 46    np_push_var_ -> <empty>
Rule 47    np_push_operator_ -> <empty>
Rule 48    np_pop_operator_ -> <empty>
Rule 49    asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
Rule 50    dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
Rule 51    dimension -> empty
Rule 52    np_verify_dimensions_ -> <empty>
Rule 53    np_manage_array_ -> <empty>
Rule 54    llamada -> ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
Rule 55    expresion_rep -> expresion_rep_2
Rule 56    expresion_rep -> empty
Rule 57    expresion_rep_2 -> expresion np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2
Rule 58    expresion_rep_2 -> expresion np_verify_parameters_
Rule 59    np_verify_function_ -> <empty>
Rule 60    np_verify_parameters_ -> <empty>
Rule 61    np_next_parameter_check_ -> <empty>
Rule 62    np_end_of_parameters_ -> <empty>
Rule 63    np_create_era_ -> <empty>
Rule 64    np_create_gosub_ -> <empty>
Rule 65    lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
Rule 66    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
Rule 67    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_
Rule 68    escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
Rule 69    lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep
