Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ
Rule 2     np_push_global_vars_ -> <empty>
Rule 3     prog_funcs -> funcion prog_funcs
Rule 4     prog_funcs -> empty
Rule 5     variables -> VAR variables_2
Rule 6     variables -> empty
Rule 7     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 8     variables_rep -> variables_2
Rule 9     variables_rep -> empty
Rule 10    lista_id -> ID dimension_var lista_id_rep
Rule 11    lista_id_rep -> COMMA lista_id
Rule 12    lista_id_rep -> empty
Rule 13    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 14    dimension_var -> empty
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> CHAR
Rule 18    func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 19    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
Rule 20    np_set_scope_ -> <empty>
Rule 21    np_add_func_to_directory_ -> <empty>
Rule 22    np_add_vars_to_table_ -> <empty>
Rule 23    tipo_func -> tipo
Rule 24    tipo_func -> VOID
Rule 25    funcion_param -> tipo ID funcion_param_rep
Rule 26    funcion_param -> empty
Rule 27    funcion_param_rep -> COMMA funcion_param
Rule 28    funcion_param_rep -> empty
Rule 29    estatuto_rep -> estatuto estatuto_rep
Rule 30    estatuto_rep -> empty
Rule 31    estatuto -> asignacion SEMICOLON
Rule 32    estatuto -> llamada SEMICOLON
Rule 33    estatuto -> retorno SEMICOLON
Rule 34    estatuto -> lectura SEMICOLON
Rule 35    estatuto -> escritura SEMICOLON
Rule 36    estatuto -> decision
Rule 37    estatuto -> rep_c
Rule 38    estatuto -> rep_nc
Rule 39    np_check -> <empty>
Rule 40    np_quadruple_assignment_ -> <empty>
Rule 41    np_quadruple_IO_ -> <empty>
Rule 42    np_push_var_ -> <empty>
Rule 43    np_push_operator_ -> <empty>
Rule 44    np_pop_operator_ -> <empty>
Rule 45    asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
Rule 46    dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
Rule 47    dimension -> empty
Rule 48    np_pop_dimension_ -> <empty>
Rule 49    llamada -> ID PARENTHESESL expresion_rep PARENTHESESR
Rule 50    lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
Rule 51    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
Rule 52    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_
Rule 53    escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
Rule 54    lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep
Rule 55    lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep
Rule 56    lista_escritura_rep -> COMMA lista_escritura
Rule 57    lista_escritura_rep -> empty
Rule 58    decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 59    decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
Rule 60    decision_alt -> empty np_end_if_actions
Rule 61    np_gotoF_ -> <empty>
Rule 62    np_false_condition_ -> <empty>
Rule 63    np_end_if_actions -> <empty>
Rule 64    rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
Rule 65    np_push_jump_ -> <empty>
Rule 66    np_end_while_actions_ -> <empty>
Rule 67    rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
Rule 68    expresion_rep -> expresion_rep_2
Rule 69    expresion_rep -> empty
Rule 70    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 71    expresion_rep_2 -> expresion
Rule 72    retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
Rule 73    np_quadruple_return_ -> <empty>
Rule 74    expresion -> exp_comp np_quadruple_logic_ expresion_2
Rule 75    expresion_2 -> AND np_push_operator_ expresion
Rule 76    expresion_2 -> OR np_push_operator_ expresion
Rule 77    expresion_2 -> empty
Rule 78    np_quadruple_logic_ -> <empty>
Rule 79    exp_comp -> exp_ar exp_comp_2
Rule 80    exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_
Rule 81    exp_comp_2 -> empty
Rule 82    np_quadruple_compare_ -> <empty>
Rule 83    comp_sym -> LESSTHAN
Rule 84    comp_sym -> GREATERTHAN
Rule 85    comp_sym -> LESSEQUAL
Rule 86    comp_sym -> GREATEREQUAL
Rule 87    comp_sym -> EQUAL
Rule 88    comp_sym -> NOTEQUAL
Rule 89    exp_ar -> termino np_quadruple_term exp_ar_2
Rule 90    exp_ar_2 -> PLUS np_push_operator_ exp_ar
Rule 91    exp_ar_2 -> MINUS np_push_operator_ exp_ar
Rule 92    exp_ar_2 -> empty
Rule 93    np_quadruple_term -> <empty>
Rule 94    termino -> unary np_quadruple_factor_ termino_2
Rule 95    termino_2 -> MULT np_push_operator_ termino
Rule 96    termino_2 -> DIVIDE np_push_operator_ termino
Rule 97    termino_2 -> empty
Rule 98    np_quadruple_factor_ -> <empty>
Rule 99    unary -> factor
Rule 100   unary -> MINUS unary change_sign
Rule 101   unary -> PLUS unary
Rule 102   change_sign -> <empty>
Rule 103   factor -> const
Rule 104   factor -> ID np_push_var_ dimension
Rule 105   factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
Rule 106   factor -> llamada
Rule 107   np_add_false_bottom_ -> <empty>
Rule 108   np_remove_false_bottom_ -> <empty>
Rule 109   const -> CTE_INT np_push_const_int_
Rule 110   const -> CTE_CHAR np_push_const_char_
Rule 111   const -> CTE_FLOAT np_push_const_float_
Rule 112   np_push_const_int_ -> <empty>
Rule 113   np_push_const_char_ -> <empty>
Rule 114   np_push_const_float_ -> <empty>
Rule 115   np_push_const_string_ -> <empty>
Rule 116   letrero -> CTE_STR np_push_const_string_
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ASSIGN               : 45
CHAR                 : 17
COLON                : 7
COMMA                : 11 27 51 56 70
CTE_CHAR             : 110
CTE_FLOAT            : 111
CTE_INT              : 13 109
CTE_STR              : 116
CURLYL               : 18 19 58 59 64 67
CURLYR               : 18 19 58 59 64 67
DIVIDE               : 96
DO                   : 64 67
ELSE                 : 59
EQUAL                : 87
FLOAT                : 16
FROM                 : 67
FUNC                 : 19
GREATEREQUAL         : 86
GREATERTHAN          : 84
ID                   : 1 10 19 25 45 49 51 52 104
IF                   : 58
INT                  : 15
LESSEQUAL            : 85
LESSTHAN             : 83
MINUS                : 91 100
MULT                 : 95
NOTEQUAL             : 88
OR                   : 76
PARENTHESESL         : 18 19 49 50 53 58 64 72 105
PARENTHESESR         : 18 19 49 50 53 58 64 72 105
PLUS                 : 90 101
PRINCIPAL            : 18
PRINT                : 53
PROGRAM              : 1
READ                 : 50
RETURN               : 72
SEMICOLON            : 1 7 19 31 32 33 34 35
SQUAREL              : 13 46
SQUARER              : 13 46
THEN                 : 58
UNTIL                : 67
VAR                  : 5
VOID                 : 24
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

asignacion           : 31 67
change_sign          : 100
comp_sym             : 80
const                : 103
decision             : 36
decision_alt         : 58
dimension            : 45 51 52 104
dimension_var        : 10
empty                : 4 6 9 12 14 26 28 30 47 57 60 69 77 81 92 97
escritura            : 35
estatuto             : 29
estatuto_rep         : 18 19 29 58 59 64 67
exp_ar               : 79 80 90 91
exp_ar_2             : 89
exp_comp             : 74
exp_comp_2           : 79
expresion            : 45 46 55 58 64 67 70 71 72 75 76 105
expresion_2          : 74
expresion_rep        : 49
expresion_rep_2      : 68 70
factor               : 99
func_princ           : 1
funcion              : 3
funcion_param        : 19 27
funcion_param_rep    : 25
lectura              : 34
letrero              : 54
lista_escritura      : 53 56
lista_escritura_rep  : 54 55
lista_id             : 7 11
lista_id_rep         : 10
lista_lectura        : 50 51
llamada              : 32 106
np_add_false_bottom_ : 46 105
np_add_func_to_directory_ : 19
np_add_vars_to_table_ : 19
np_check             : 45
np_end_if_actions    : 59 60
np_end_while_actions_ : 64
np_false_condition_  : 59
np_gotoF_            : 58 64
np_pop_dimension_    : 46
np_pop_operator_     : 50 53
