Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID np_goto_ SEMICOLON variables np_push_global_vars_ prog_funcs func_princ
Rule 2     np_goto_ -> <empty>
Rule 3     np_push_global_vars_ -> <empty>
Rule 4     prog_funcs -> funcion prog_funcs
Rule 5     prog_funcs -> empty
Rule 6     variables -> VAR variables_2
Rule 7     variables -> empty
Rule 8     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 9     variables_rep -> variables_2
Rule 10    variables_rep -> empty
Rule 11    lista_id -> ID dimension_var lista_id_rep
Rule 12    lista_id_rep -> COMMA lista_id
Rule 13    lista_id_rep -> empty
Rule 14    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 15    dimension_var -> empty
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> STRING
Rule 19    func_princ -> PRINCIPAL np_start_main_ PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 20    np_start_main_ -> <empty>
Rule 21    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_
Rule 22    np_end_function_ -> <empty>
Rule 23    np_set_scope_ -> <empty>
Rule 24    np_add_func_to_directory_ -> <empty>
Rule 25    np_add_vars_to_table_ -> <empty>
Rule 26    tipo_func -> tipo
Rule 27    tipo_func -> VOID
Rule 28    funcion_param -> tipo ID funcion_param_rep
Rule 29    funcion_param -> empty
Rule 30    funcion_param_rep -> COMMA funcion_param
Rule 31    funcion_param_rep -> empty
Rule 32    estatuto_rep -> estatuto estatuto_rep
Rule 33    estatuto_rep -> empty
Rule 34    estatuto -> asignacion SEMICOLON
Rule 35    estatuto -> llamada SEMICOLON
Rule 36    estatuto -> retorno SEMICOLON
Rule 37    estatuto -> lectura SEMICOLON
Rule 38    estatuto -> escritura SEMICOLON
Rule 39    estatuto -> decision
Rule 40    estatuto -> rep_c
Rule 41    estatuto -> rep_nc
Rule 42    np_quadruple_assignment_ -> <empty>
Rule 43    np_quadruple_IO_ -> <empty>
Rule 44    np_push_var_ -> <empty>
Rule 45    np_push_operator_ -> <empty>
Rule 46    np_pop_operator_ -> <empty>
Rule 47    asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
Rule 48    dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
Rule 49    dimension -> empty
Rule 50    np_verify_dimensions_ -> <empty>
Rule 51    np_manage_array_ -> <empty>
Rule 52    llamada -> ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_verify_parameters_ PARENTHESESR
Rule 53    lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
Rule 54    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
Rule 55    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_
Rule 56    escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
Rule 57    lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep
Rule 58    lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep
Rule 59    lista_escritura_rep -> COMMA lista_escritura
Rule 60    lista_escritura_rep -> empty
Rule 61    decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 62    decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
Rule 63    decision_alt -> empty np_end_if_actions
Rule 64    np_gotoF_ -> <empty>
Rule 65    np_false_condition_ -> <empty>
Rule 66    np_end_if_actions -> <empty>
Rule 67    rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
Rule 68    np_push_jump_ -> <empty>
Rule 69    np_end_while_actions_ -> <empty>
Rule 70    rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
Rule 71    np_assign_temp_ -> <empty>
Rule 72    np_quadruple_for_ -> np_push_jump_
Rule 73    np_end_for_actions -> np_increment_temp_ np_end_while_actions_
Rule 74    np_increment_temp_ -> <empty>
Rule 75    expresion_rep -> expresion_rep_2
Rule 76    expresion_rep -> empty
Rule 77    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 78    expresion_rep_2 -> expresion
Rule 79    retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
Rule 80    np_quadruple_return_ -> <empty>
Rule 81    expresion -> exp_comp np_quadruple_logic_ expresion_2
Rule 82    expresion_2 -> AND np_push_operator_ expresion
Rule 83    expresion_2 -> OR np_push_operator_ expresion
Rule 84    expresion_2 -> empty
Rule 85    np_quadruple_logic_ -> <empty>
Rule 86    exp_comp -> exp_ar exp_comp_2
Rule 87    exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_
Rule 88    exp_comp_2 -> empty
Rule 89    np_quadruple_compare_ -> <empty>
Rule 90    comp_sym -> LESSTHAN
Rule 91    comp_sym -> GREATERTHAN
Rule 92    comp_sym -> LESSEQUAL
Rule 93    comp_sym -> GREATEREQUAL
Rule 94    comp_sym -> EQUAL
Rule 95    comp_sym -> NOTEQUAL
Rule 96    exp_ar -> termino np_quadruple_term exp_ar_2
Rule 97    exp_ar_2 -> PLUS np_push_operator_ exp_ar
Rule 98    exp_ar_2 -> MINUS np_push_operator_ exp_ar
Rule 99    exp_ar_2 -> empty
Rule 100   np_quadruple_term -> <empty>
Rule 101   termino -> unary np_quadruple_factor_ termino_2
Rule 102   termino_2 -> MULT np_push_operator_ termino
Rule 103   termino_2 -> DIVIDE np_push_operator_ termino
Rule 104   termino_2 -> empty
Rule 105   np_quadruple_factor_ -> <empty>
Rule 106   unary -> factor
Rule 107   unary -> MINUS np_push_operator_ unary change_sign
Rule 108   unary -> PLUS unary
Rule 109   change_sign -> <empty>
Rule 110   factor -> const
Rule 111   factor -> ID np_push_var_ dimension
Rule 112   factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
Rule 113   factor -> llamada
Rule 114   np_add_false_bottom_ -> <empty>
Rule 115   np_remove_false_bottom_ -> <empty>
Rule 116   const -> CTE_INT np_push_const_int_
Rule 117   const -> letrero
Rule 118   const -> CTE_FLOAT np_push_const_float_
Rule 119   np_push_const_int_ -> <empty>
Rule 120   np_push_const_float_ -> <empty>
Rule 121   np_push_const_string_ -> <empty>
Rule 122   letrero -> CTE_STR np_push_const_string_
Rule 123   empty -> <empty>
Rule 124   np_check -> <empty>

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 47
COLON                : 8
COMMA                : 12 30 54 59 77
CTE_FLOAT            : 118
CTE_INT              : 14 116
CTE_STR              : 122
CURLYL               : 19 21 61 62 67 70
CURLYR               : 19 21 61 62 67 70
DIVIDE               : 103
DO                   : 67 70
ELSE                 : 62
EQUAL                : 94
FLOAT                : 17
FROM                 : 70
FUNC                 : 21
GREATEREQUAL         : 93
GREATERTHAN          : 91
ID                   : 1 11 21 28 47 52 54 55 111
IF                   : 61
INT                  : 16
LESSEQUAL            : 92
LESSTHAN             : 90
MINUS                : 98 107
MULT                 : 102
NOTEQUAL             : 95
OR                   : 83
PARENTHESESL         : 19 21 52 53 56 61 67 79 112
PARENTHESESR         : 19 21 52 53 56 61 67 79 112
PLUS                 : 97 108
PRINCIPAL            : 19
PRINT                : 56
PROGRAM              : 1
READ                 : 53
RETURN               : 79
SEMICOLON            : 1 8 21 34 35 36 37 38
SQUAREL              : 14 48
SQUARER              : 14 48
STRING               : 18
THEN                 : 61
UNTIL                : 70
VAR                  : 6
VOID                 : 27
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
change_sign          : 107
comp_sym             : 87
const                : 110
decision             : 39
decision_alt         : 61
dimension            : 47 54 55 111
dimension_var        : 11
empty                : 5 7 10 13 15 29 31 33 49 60 63 76 84 88 99 104
escritura            : 38
estatuto             : 32
estatuto_rep         : 19 21 32 61 62 67 70
exp_ar               : 86 87 97 98
exp_ar_2             : 96
exp_comp             : 81
exp_comp_2           : 86
expresion            : 47 48 58 61 67 70 70 77 78 79 82 83 112
expresion_2          : 81
expresion_rep        : 52
expresion_rep_2      : 75 77
factor               : 106
func_princ           : 1
funcion              : 4
funcion_param        : 21 30
funcion_param_rep    : 28
lectura              : 37
letrero              : 57 117
lista_escritura      : 56 59
lista_escritura_rep  : 57 58
lista_id             : 8 12
lista_id_rep         : 11
lista_lectura        : 53 54
llamada              : 35 113
np_add_false_bottom_ : 48 112
np_add_func_to_directory_ : 21
np_add_vars_to_table_ : 21
np_assign_temp_      : 70
np_check             : 
np_create_era_       : 52
np_end_for_actions   : 70
np_end_function_     : 21
np_end_if_actions    : 62 63
np_end_while_actions_ : 67 73
np_false_condition_  : 62
np_gotoF_            : 61 67 70
np_goto_             : 1
np_increment_temp_   : 73
np_manage_array_     : 48
np_pop_operator_     : 53 56
np_push_const_float_ : 118
np_push_const_int_   : 116
np_push_const_string_ : 122
np_push_global_vars_ : 1
np_push_jump_        : 67 72
np_push_operator_    : 47 53 56 82 83 87 97 98 102 103 107
np_push_var_         : 47 54 55 111
np_quadruple_IO_     : 54 55 57 58
np_quadruple_assignment_ : 47
np_quadruple_compare_ : 87
np_quadruple_factor_ : 101
np_quadruple_for_    : 70
np_quadruple_logic_  : 81
np_quadruple_return_ : 79
np_quadruple_term    : 96
np_remove_false_bottom_ : 48 112
np_set_scope_        : 21
np_start_main_       : 19
np_verify_dimensions_ : 48
np_verify_function_  : 52
np_verify_parameters_ : 52
prog                 : 0
prog_funcs           : 1 4
rep_c                : 40
rep_nc               : 41
retorno              : 36
termino              : 96 102 103
termino_2            : 101
tipo                 : 8 26 28
tipo_func            : 21
unary                : 101 107 108
variables            : 1 21
variables_2          : 6 9
variables_rep        : 8

