Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ
Rule 2     np_push_global_vars_ -> <empty>
Rule 3     prog_funcs -> funcion prog_funcs
Rule 4     prog_funcs -> empty
Rule 5     variables -> VAR variables_2
Rule 6     variables -> empty
Rule 7     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 8     variables_rep -> variables_2
Rule 9     variables_rep -> empty
Rule 10    lista_id -> ID dimension_var lista_id_rep
Rule 11    lista_id_rep -> COMMA lista_id
Rule 12    lista_id_rep -> empty
Rule 13    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 14    dimension_var -> empty
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> STRING
Rule 18    func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 19    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
Rule 20    np_set_scope_ -> <empty>
Rule 21    np_add_func_to_directory_ -> <empty>
Rule 22    np_add_vars_to_table_ -> <empty>
Rule 23    tipo_func -> tipo
Rule 24    tipo_func -> VOID
Rule 25    funcion_param -> tipo ID funcion_param_rep
Rule 26    funcion_param -> empty
Rule 27    funcion_param_rep -> COMMA funcion_param
Rule 28    funcion_param_rep -> empty
Rule 29    estatuto_rep -> estatuto estatuto_rep
Rule 30    estatuto_rep -> empty
Rule 31    estatuto -> asignacion SEMICOLON
Rule 32    estatuto -> llamada SEMICOLON
Rule 33    estatuto -> retorno SEMICOLON
Rule 34    estatuto -> lectura SEMICOLON
Rule 35    estatuto -> escritura SEMICOLON
Rule 36    estatuto -> decision
Rule 37    estatuto -> rep_c
Rule 38    estatuto -> rep_nc
Rule 39    np_quadruple_assignment_ -> <empty>
Rule 40    np_quadruple_IO_ -> <empty>
Rule 41    np_push_var_ -> <empty>
Rule 42    np_push_operator_ -> <empty>
Rule 43    np_pop_operator_ -> <empty>
Rule 44    asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
Rule 45    dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
Rule 46    dimension -> empty
Rule 47    np_pop_dimension_ -> <empty>
Rule 48    llamada -> ID PARENTHESESL expresion_rep PARENTHESESR
Rule 49    lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
Rule 50    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
Rule 51    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_
Rule 52    escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
Rule 53    lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep
Rule 54    lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep
Rule 55    lista_escritura_rep -> COMMA lista_escritura
Rule 56    lista_escritura_rep -> empty
Rule 57    decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 58    decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
Rule 59    decision_alt -> empty np_end_if_actions
Rule 60    np_gotoF_ -> <empty>
Rule 61    np_false_condition_ -> <empty>
Rule 62    np_end_if_actions -> <empty>
Rule 63    rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
Rule 64    np_push_jump_ -> <empty>
Rule 65    np_end_while_actions_ -> <empty>
Rule 66    rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
Rule 67    np_assign_temp_ -> <empty>
Rule 68    np_quadruple_for_ -> np_push_jump_
Rule 69    np_end_for_actions -> np_increment_temp_ np_end_while_actions_
Rule 70    np_increment_temp_ -> <empty>
Rule 71    expresion_rep -> expresion_rep_2
Rule 72    expresion_rep -> empty
Rule 73    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 74    expresion_rep_2 -> expresion
Rule 75    retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
Rule 76    np_quadruple_return_ -> <empty>
Rule 77    expresion -> exp_comp np_quadruple_logic_ expresion_2
Rule 78    expresion_2 -> AND np_push_operator_ expresion
Rule 79    expresion_2 -> OR np_push_operator_ expresion
Rule 80    expresion_2 -> empty
Rule 81    np_quadruple_logic_ -> <empty>
Rule 82    exp_comp -> exp_ar exp_comp_2
Rule 83    exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_
Rule 84    exp_comp_2 -> empty
Rule 85    np_quadruple_compare_ -> <empty>
Rule 86    comp_sym -> LESSTHAN
Rule 87    comp_sym -> GREATERTHAN
Rule 88    comp_sym -> LESSEQUAL
Rule 89    comp_sym -> GREATEREQUAL
Rule 90    comp_sym -> EQUAL
Rule 91    comp_sym -> NOTEQUAL
Rule 92    exp_ar -> termino np_quadruple_term exp_ar_2
Rule 93    exp_ar_2 -> PLUS np_push_operator_ exp_ar
Rule 94    exp_ar_2 -> MINUS np_push_operator_ exp_ar
Rule 95    exp_ar_2 -> empty
Rule 96    np_quadruple_term -> <empty>
Rule 97    termino -> unary np_quadruple_factor_ termino_2
Rule 98    termino_2 -> MULT np_push_operator_ termino
Rule 99    termino_2 -> DIVIDE np_push_operator_ termino
Rule 100   termino_2 -> empty
Rule 101   np_quadruple_factor_ -> <empty>
Rule 102   unary -> factor
Rule 103   unary -> MINUS np_push_operator_ unary change_sign
Rule 104   unary -> PLUS unary
Rule 105   change_sign -> <empty>
Rule 106   factor -> const
Rule 107   factor -> ID np_push_var_ dimension
Rule 108   factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
Rule 109   factor -> llamada
Rule 110   np_add_false_bottom_ -> <empty>
Rule 111   np_remove_false_bottom_ -> <empty>
Rule 112   const -> CTE_INT np_push_const_int_
Rule 113   const -> letrero
Rule 114   const -> CTE_FLOAT np_push_const_float_
Rule 115   np_push_const_int_ -> <empty>
Rule 116   np_push_const_char_ -> <empty>
Rule 117   np_push_const_float_ -> <empty>
Rule 118   np_push_const_string_ -> <empty>
Rule 119   letrero -> CTE_STR np_push_const_string_
Rule 120   empty -> <empty>
Rule 121   np_check -> <empty>

Terminals, with rules where they appear

AND                  : 78
ASSIGN               : 44
COLON                : 7
COMMA                : 11 27 50 55 73
CTE_FLOAT            : 114
CTE_INT              : 13 112
CTE_STR              : 119
CURLYL               : 18 19 57 58 63 66
CURLYR               : 18 19 57 58 63 66
DIVIDE               : 99
DO                   : 63 66
ELSE                 : 58
EQUAL                : 90
FLOAT                : 16
FROM                 : 66
FUNC                 : 19
GREATEREQUAL         : 89
GREATERTHAN          : 87
ID                   : 1 10 19 25 44 48 50 51 107
IF                   : 57
INT                  : 15
LESSEQUAL            : 88
LESSTHAN             : 86
MINUS                : 94 103
MULT                 : 98
NOTEQUAL             : 91
OR                   : 79
PARENTHESESL         : 18 19 48 49 52 57 63 75 108
PARENTHESESR         : 18 19 48 49 52 57 63 75 108
PLUS                 : 93 104
PRINCIPAL            : 18
PRINT                : 52
PROGRAM              : 1
READ                 : 49
RETURN               : 75
SEMICOLON            : 1 7 19 31 32 33 34 35
SQUAREL              : 13 45
SQUARER              : 13 45
STRING               : 17
THEN                 : 57
UNTIL                : 66
VAR                  : 5
VOID                 : 24
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

asignacion           : 31
change_sign          : 103
comp_sym             : 83
const                : 106
decision             : 36
decision_alt         : 57
dimension            : 44 50 51 107
dimension_var        : 10
empty                : 4 6 9 12 14 26 28 30 46 56 59 72 80 84 95 100
escritura            : 35
estatuto             : 29
estatuto_rep         : 18 19 29 57 58 63 66
exp_ar               : 82 83 93 94
exp_ar_2             : 92
exp_comp             : 77
exp_comp_2           : 82
expresion            : 44 45 54 57 63 66 66 73 74 75 78 79 108
expresion_2          : 77
expresion_rep        : 48
expresion_rep_2      : 71 73
factor               : 102
func_princ           : 1
funcion              : 3
funcion_param        : 19 27
funcion_param_rep    : 25
lectura              : 34
letrero              : 53 113
lista_escritura      : 52 55
lista_escritura_rep  : 53 54
lista_id             : 7 11
lista_id_rep         : 10
lista_lectura        : 49 50
llamada              : 32 109
np_add_false_bottom_ : 45 108
