Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ
Rule 2     np_push_global_vars_ -> <empty>
Rule 3     prog_funcs -> funcion prog_funcs
Rule 4     prog_funcs -> empty
Rule 5     variables -> VAR variables_2
Rule 6     variables -> empty
Rule 7     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 8     variables_rep -> variables_2
Rule 9     variables_rep -> empty
Rule 10    lista_id -> ID dimension_var lista_id_rep
Rule 11    lista_id_rep -> COMMA lista_id
Rule 12    lista_id_rep -> empty
Rule 13    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 14    dimension_var -> empty
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> CHAR
Rule 18    func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 19    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
Rule 20    np_set_scope_ -> <empty>
Rule 21    np_add_func_to_directory_ -> <empty>
Rule 22    np_add_vars_to_table_ -> <empty>
Rule 23    tipo_func -> tipo
Rule 24    tipo_func -> VOID
Rule 25    funcion_param -> tipo ID funcion_param_rep
Rule 26    funcion_param -> empty
Rule 27    funcion_param_rep -> COMMA funcion_param
Rule 28    funcion_param_rep -> empty
Rule 29    estatuto_rep -> estatuto estatuto_rep
Rule 30    estatuto_rep -> empty
Rule 31    estatuto -> asignacion SEMICOLON
Rule 32    estatuto -> llamada SEMICOLON
Rule 33    estatuto -> retorno SEMICOLON
Rule 34    estatuto -> lectura SEMICOLON
Rule 35    estatuto -> escritura SEMICOLON
Rule 36    estatuto -> decision
Rule 37    estatuto -> rep_c
Rule 38    estatuto -> rep_nc
Rule 39    np_assign_quad_ -> <empty>
Rule 40    np_push_var_ -> <empty>
Rule 41    np_push_operator_ -> <empty>
Rule 42    asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
Rule 43    dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
Rule 44    dimension -> empty
Rule 45    np_pop_dimension_ -> <empty>
Rule 46    llamada -> ID PARENTHESESL expresion_rep PARENTHESESR
Rule 47    lectura -> READ PARENTHESESL lista_lectura PARENTHESESR
Rule 48    lista_lectura -> ID dimension COMMA lista_lectura
Rule 49    lista_lectura -> ID dimension
Rule 50    escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR
Rule 51    lista_escritura -> letrero lista_escritura_rep
Rule 52    lista_escritura -> expresion lista_escritura_rep
Rule 53    lista_escritura_rep -> COMMA lista_escritura
Rule 54    lista_escritura_rep -> empty
Rule 55    decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 56    decision_alt -> ELSE CURLYL estatuto_rep CURLYR
Rule 57    decision_alt -> empty
Rule 58    rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
Rule 59    rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
Rule 60    expresion_rep -> expresion_rep_2
Rule 61    expresion_rep -> empty
Rule 62    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 63    expresion_rep_2 -> expresion
Rule 64    retorno -> RETURN PARENTHESESL expresion PARENTHESESR
Rule 65    expresion -> exp_comp expresion_2
Rule 66    expresion_2 -> AND expresion
Rule 67    expresion_2 -> OR expresion
Rule 68    expresion_2 -> empty
Rule 69    exp_comp -> exp_ar exp_comp_2
Rule 70    exp_comp_2 -> comp_sym exp_ar
Rule 71    exp_comp_2 -> empty
Rule 72    comp_sym -> LESSTHAN
Rule 73    comp_sym -> GREATERTHAN
Rule 74    comp_sym -> LESSEQUAL
Rule 75    comp_sym -> GREATEREQUAL
Rule 76    comp_sym -> EQUAL
Rule 77    comp_sym -> NOTEQUAL
Rule 78    exp_ar -> termino np_operation_quad_ exp_ar_2
Rule 79    exp_ar_2 -> PLUS np_push_operator_ exp_ar
Rule 80    exp_ar_2 -> MINUS np_push_operator_ exp_ar
Rule 81    exp_ar_2 -> empty
Rule 82    np_operation_quad_ -> <empty>
Rule 83    termino -> factor np_check_op_stack_factor_ termino_2
Rule 84    termino_2 -> MULT np_push_operator_ termino
Rule 85    termino_2 -> DIVIDE np_push_operator_ termino
Rule 86    termino_2 -> empty
Rule 87    np_check_op_stack_factor_ -> <empty>
Rule 88    factor -> const
Rule 89    factor -> ID np_push_var_ dimension
Rule 90    factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
Rule 91    factor -> llamada
Rule 92    np_add_false_bottom_ -> <empty>
Rule 93    np_remove_false_bottom_ -> <empty>
Rule 94    const -> CTE_INT np_push_const_int_
Rule 95    const -> CTE_CHAR np_push_const_char_
Rule 96    const -> CTE_FLOAT np_push_const_float_
Rule 97    np_push_const_int_ -> <empty>
Rule 98    np_push_const_char_ -> <empty>
Rule 99    np_push_const_float_ -> <empty>
Rule 100   letrero -> CTE_STR
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 42
CHAR                 : 17
COLON                : 7
COMMA                : 11 27 48 53 62
CTE_CHAR             : 95
CTE_FLOAT            : 96
CTE_INT              : 13 94
CTE_STR              : 100
CURLYL               : 18 19 55 56 58 59
CURLYR               : 18 19 55 56 58 59
DIVIDE               : 85
DO                   : 58 59
ELSE                 : 56
EQUAL                : 76
FLOAT                : 16
FROM                 : 59
FUNC                 : 19
GREATEREQUAL         : 75
GREATERTHAN          : 73
ID                   : 1 10 19 25 42 46 48 49 89
IF                   : 55
INT                  : 15
LESSEQUAL            : 74
LESSTHAN             : 72
MINUS                : 80
MULT                 : 84
NOTEQUAL             : 77
OR                   : 67
PARENTHESESL         : 18 19 46 47 50 55 58 64 90
PARENTHESESR         : 18 19 46 47 50 55 58 64 90
PLUS                 : 79
PRINCIPAL            : 18
PRINT                : 50
PROGRAM              : 1
READ                 : 47
RETURN               : 64
SEMICOLON            : 1 7 19 31 32 33 34 35
SQUAREL              : 13 43
SQUARER              : 13 43
THEN                 : 55
UNTIL                : 59
VAR                  : 5
VOID                 : 24
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

asignacion           : 31 59
comp_sym             : 70
const                : 88
decision             : 36
decision_alt         : 55
dimension            : 42 48 49 89
dimension_var        : 10
empty                : 4 6 9 12 14 26 28 30 44 54 57 61 68 71 81 86
escritura            : 35
estatuto             : 29
estatuto_rep         : 18 19 29 55 56 58 59
exp_ar               : 69 70 79 80
exp_ar_2             : 78
exp_comp             : 65
exp_comp_2           : 69
expresion            : 42 43 52 55 58 59 62 63 64 66 67 90
expresion_2          : 65
expresion_rep        : 46
expresion_rep_2      : 60 62
factor               : 83
func_princ           : 1
funcion              : 3
funcion_param        : 19 27
funcion_param_rep    : 25
lectura              : 34
letrero              : 51
lista_escritura      : 50 53
lista_escritura_rep  : 51 52
lista_id             : 7 11
lista_id_rep         : 10
lista_lectura        : 47 48
llamada              : 32 91
np_add_false_bottom_ : 43 90
np_add_func_to_directory_ : 19
np_add_vars_to_table_ : 19
np_assign_quad_      : 42
np_check_op_stack_factor_ : 83
np_operation_quad_   : 78
np_pop_dimension_    : 43
np_push_const_char_  : 95
np_push_const_float_ : 96
np_push_const_int_   : 94
np_push_global_vars_ : 1
np_push_operator_    : 42 79 80 84 85
np_push_var_         : 42 89
np_remove_false_bottom_ : 43 90
np_set_scope_        : 19
prog                 : 0
prog_funcs           : 1 3
rep_c                : 37
rep_nc               : 38
retorno              : 33
termino              : 78 84 85
termino_2            : 83
tipo                 : 7 23 25
tipo_func            : 19
variables            : 1 19
variables_2          : 5 8
variables_rep        : 7

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . SEMICOLON variables np_push_global_vars_ prog_funcs func_princ

    SEMICOLON       shift and go to state 4


state 4

    (1) prog -> PROGRAM ID SEMICOLON . variables np_push_global_vars_ prog_funcs func_princ
    (5) variables -> . VAR variables_2
    (6) variables -> . empty
